Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
scuola vicino a me,66,66,2900,42,0.00,https://www.cercascuole.it/,0,0,0.00,0,62700000,"[35,53,53,53,53,53,35,81,100,53,44,35]",2026-04-02,"Local pack, Video, People also ask, Related searches",transactional,Organic
lodi scuole,25,41,170,13,0.00,https://www.cercascuole.it/scuole-a-Lodi.php,0,0,0.00,0.01,70,"[29,43,43,29,29,35,35,35,43,35,22,29]",2026-04-07,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
ic luca della robbia,8,8,110,24,0.00,https://www.cercascuole.it/Scuola_Secondaria_Di_Ii_Grado-Ic_Luca_Della_Robbia-cod-MCAA825014.php,0,0,0.00,0,0,"[34,34,34,28,21,34,34,21,53,53,43,34]",2026-03-19,"Knowledge panel, Image pack, Sitelinks, Related searches","informational, navigational",Organic
zona leda aprilia,27,27,110,25,0.00,https://www.cercascuole.it/Scuola_Secondaria_Di_Ii_Grado-I_c__Zona_Leda_Aprilia-cod-LTAA831008.php,0,0,0.00,0,0,"[35,35,35,15,18,18,8,8,23,15,18,11]",2026-03-13,"Knowledge panel, Sitelinks, Related searches",navigational,Organic
istituto comprensivo anzola emilia,32,32,70,2,0.00,https://www.cercascuole.it/Istituto_Comprensivo-De_Amicis_-_Anzola_Emilia-cod-BOIC81400L.php,0,0,0.00,0,43300,"[7,7,7,7,7,7,53,53,42,100,26,19]",2026-03-02,"Video, Related searches","informational, navigational",Organic
scuole in piemonte,75,75,210,11,0.00,https://www.cercascuole.it/scuole-in-Piemonte.php,0,0,0.00,0.01,38100000,"[10,8,10,13,10,10,13,36,45,10,10,10]",2026-03-26,"Video, Image, Related searches, AI overview",informational,Organic
i.c. fratelli cervi,42,42,140,,0.00,https://www.cercascuole.it/Scuola_Primaria-I_c__Fratelli_Cervi-cod-RMEE856023.php,0,0,0.00,0,64300,"[2,3,0,0,0,0,0,0,0,25,16,31]",2026-02-07,"Local pack, Sitelinks, Video, Image, Related searches",navigational,Organic
brescia scuole,54,54,320,16,0.93,https://www.cercascuole.it/scuole-a-Brescia.php,0,0,0.00,0.07,0,"[30,24,30,24,24,24,24,24,36,20,30,20]",2026-03-12,"Local pack, Video, Image, Related searches",commercial,Organic
brescia scuole,88,88,320,16,0.93,https://www.cercascuole.it/scuole-a-Brescia.php,0,0,0.00,0.07,0,"[30,24,30,24,24,24,24,24,36,20,30,20]",2026-03-12,"Local pack, Video, Image, Related searches",commercial,Organic
ic anoia,43,43,70,27,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Anoia-maropati-giffone-cod-RCIC82300D.php,0,0,0.00,0.33,41900,"[14,78,78,14,14,100,100,14,14,14,100,100]",2026-02-11,"Local pack, Sitelinks, Video, People also ask, Related searches, Short videos","commercial, navigational",Organic
istituto comprensivo ala,13,13,90,20,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Ala_Bresciani-cod-TNIC84800Q.php,0,0,0.00,0,0,"[10,4,4,4,22,22,18,66,22,4,4,29]",2026-03-15,"Knowledge panel, Sitelinks, Related searches",navigational,Organic
prato scuole,79,79,260,28,0.00,https://www.cercascuole.it/scuole-a-Prato.php,0,0,0.00,0.02,27200000,"[13,11,20,8,11,13,7,11,16,16,25,8]",2026-03-24,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
scuole elementari prato,71,71,70,12,0.00,https://www.cercascuole.it/scuole-a-Prato.php,0,0,0.00,0,0,"[34,28,34,12,28,15,28,21,28,21,21,21]",2026-03-09,"Local pack, Video, Image, Related searches",commercial,Organic
ic cantù 2,30,30,590,10,0.00,https://www.cercascuole.it/Scuola_Primaria-I_c__Cantu_2-cod-COEE838047.php,0,0,0.00,0,125,"[16,20,13,20,16,24,16,10,5,36,24,20]",2026-03-04,"Knowledge panel, Video, People also ask, Related searches",navigational,Organic
scuole di cuneo,67,67,110,13,0.00,https://www.cercascuole.it/scuole-a-Cuneo.php,0,0,0.00,0,4280000,"[23,15,15,15,12,12,9,15,29,15,15,12]",2026-03-29,"Local pack, Video, Image, Related searches",commercial,Organic
ic galice civitavecchia,27,27,260,32,0.00,https://www.cercascuole.it/Scuola_Dell_infanzia-Ist__Comprensivo_Ennio_Galice-cod-RMAA8B901C.php,0,0,0.00,0,0,"[66,66,54,43,66,54,8,14,81,100,66,54]",2026-03-17,"Knowledge panel, Sitelinks, Related searches",navigational,Organic
ic montano,64,36,260,23,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Rocco_Montano-cod-MTIC81100R.php,0,0,0.00,0.02,348000,"[44,35,44,44,44,44,35,35,81,44,28,28]",2026-04-06,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
scuole mantegna treviso,31,31,110,14,0.00,https://www.cercascuole.it/scuole-a-Treviso.php,0,0,0.00,0.01,0,"[42,34,53,53,53,19,34,19,26,53,65,65]",2026-02-28,"Knowledge panel, Sitelinks, Video, Image, Related searches",informational,Organic
istituto comprensivo anzola,20,20,70,25,0.00,https://www.cercascuole.it/Istituto_Comprensivo-De_Amicis_-_Anzola_Emilia-cod-BOIC81400L.php,0,0,0.00,0.33,119000,"[12,7,7,5,5,3,4,2,12,15,15,2]",2026-03-20,"Local pack, Sitelinks, Video, Image, Related searches",navigational,Organic
ferrara scuole,79,79,260,17,0.00,https://www.cercascuole.it/scuole-a-Ferrara.php,0,0,0.00,0.02,29100000,"[81,29,44,44,23,36,36,44,29,23,29,23]",2026-03-19,"Local pack, Top stories, Video, Image, People also ask, Related searches",commercial,Organic
scuole savona,67,67,70,14,0.00,https://www.cercascuole.it/scuole-a-Savona.php,0,0,0.00,0,11300000,"[10,29,14,18,10,10,8,10,18,22,18,14]",2026-02-25,"Local pack, Top stories, Image, People also ask, Related searches",commercial,Organic
scuole foggia,80,80,140,21,0.00,https://www.cercascuole.it/scuole-a-Foggia.php,0,0,0.00,0,7850000,"[11,11,26,11,11,11,14,17,17,17,14,11]",2026-03-20,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
istituto comprensivo longi,11,11,260,25,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Longi-cod-MEIC847009.php,0,0,0.00,0,5540,"[20,20,24,20,24,20,8,6,36,16,20,10]",2026-03-27,"Knowledge panel, Sitelinks, Video, People also ask, Related searches",navigational,Organic
istituto comprensivo scocchera,12,12,210,27,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Ancona_Augusto_Scocchera-cod-ANIC81100G.php,0,0,0.00,0,3100,"[43,43,54,54,54,29,8,14,43,43,43,43]",2026-04-03,"Local pack, Sitelinks, Related searches",navigational,Organic
icalbavilla,9,9,90,31,0.00,https://www.cercascuole.it/Scuola_Secondaria_Di_Ii_Grado-I_c__Albavilla-cod-COEE816017.php,0,0,0.00,0.01,1500,"[43,23,17,10,17,28,0,0,28,43,43,17]",2026-03-30,"Knowledge panel, Sitelinks, People also ask, Related searches",navigational,Organic
scuole campobasso,54,54,110,21,0.00,https://www.cercascuole.it/scuole-a-Campobasso.php,0,0,0.00,0,138,"[81,15,11,11,11,8,11,11,18,15,11,11]",2026-03-22,"Local pack, Video, Image, Related searches",commercial,Organic
ravenna scuole,88,88,140,20,0.00,https://www.cercascuole.it/scuole-a-Ravenna.php,0,0,0.00,0.04,15800000,"[11,14,9,39,14,11,9,9,14,26,17,11]",2026-03-01,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
bologna scuole,63,63,480,34,1.16,https://www.cercascuole.it/scuole-a-Bologna.php,0,0,0.00,0.05,0,"[13,10,22,10,8,7,7,8,13,10,7,4]",2026-03-07,"Local pack, Video, Image, Related searches",commercial,Organic
ic giovanni paolo ii roma,46,46,110,22,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Giovanni_Paolo_Ii-cod-RMIC8BE008.php,0,0,0.00,0.02,968000,"[28,34,34,28,34,28,21,21,65,53,34,21]",2026-03-25,"Knowledge panel, Sitelinks, People also ask, Related searches",navigational,Organic
scuole pisa,51,51,170,20,0.00,https://www.cercascuole.it/scuole-a-Pisa.php,0,0,0.00,0.03,10400000,"[11,11,39,7,11,9,9,11,14,32,17,11]",2026-04-05,"Local pack, Video, Image, Related searches",commercial,Organic
istituto meucci carpi,17,17,140,35,0.00,https://www.cercascuole.it/Istituto_Di_Istruzione_Superiore-Antonio_Meucci-cod-MOIS003008.php,0,0,0.00,0,0,"[43,34,21,34,28,34,81,43,100,53,53,34]",2026-03-15,"Knowledge panel, Sitelinks, Image, Related searches",navigational,Organic
scuole palermo,84,84,320,25,0.00,https://www.cercascuole.it/scuole-a-Palermo.php,0,0,0.00,0,0,"[4,2,2,1,1,1,2,1,2,2,2,1]",2026-03-18,"Local pack, Image pack, Video, Image, Related searches",commercial,Organic
scuole crotone,93,93,90,21,0.00,https://www.cercascuole.it/scuole-a-Crotone.php,0,0,0.00,0,2110000,"[15,15,9,15,9,6,6,9,19,23,19,9]",2026-03-20,"Local pack, Top stories, Video, Image, People also ask, Related searches",commercial,Organic
istituto comprensivo calderini tuccimei,41,41,90,26,0.00,https://www.cercascuole.it/Istituto_Comprensivo-M_calderini-g_tuccimei-cod-RMIC8BX00R.php,0,0,0.00,0.01,1920,"[11,11,11,64,82,82,52,41,23,82,82,100]",2026-03-04,"Knowledge panel, Image pack, Video, Image, Related searches",navigational,Organic
scuole superiori ferrara,88,88,320,19,1.08,https://www.cercascuole.it/scuole-a-Ferrara.php,0,0,0.00,0.05,123,"[66,66,54,44,28,44,44,35,66,66,81,35]",2026-03-28,"Local pack, Image, People also ask, Related searches",commercial,Organic
ic lucio,26,26,110,22,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Ist__Compr__Giovanni_Lucio-cod-TSIC804009.php,0,0,0.00,0,2430000,"[34,21,21,28,28,28,15,21,81,53,34,21]",2026-03-26,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
ovest 2,59,59,70,9,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Ic_Ovest_2_Brescia-cod-BSIC886005.php,0,0,0.00,0,0,"[52,52,41,29,64,52,17,41,29,52,64,41]",2026-03-14,"Knowledge panel, Video, Image, Related searches",navigational,Organic
ic galice,36,36,590,10,0.00,https://www.cercascuole.it/Scuola_Dell_infanzia-Ist__Comprensivo_Ennio_Galice-cod-RMAA8B901C.php,0,0,0.00,0,0,"[55,36,45,6,55,30,5,10,76,67,76,55]",2026-03-09,"Knowledge panel, Sitelinks, Image, Related searches",navigational,Organic
podesti ancona,34,34,880,28,0.00,https://www.cercascuole.it/Scuola_Secondaria_Di_Ii_Grado-I_i_s__Podesti_-_Calzecchi_Onesti-cod-ANRI01351C.php,0,0,0.00,0,204000,"[13,16,10,16,13,13,13,13,10,43,43,22]",2026-02-21,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
podesti ancona,42,42,880,28,0.00,https://www.cercascuole.it/Scuola_Secondaria_Di_Ii_Grado-I_i_s__Podesti_-_Calzecchi_Onesti-cod-ANRI01351C.php,0,0,0.00,0,204000,"[13,16,10,16,13,13,13,13,10,43,43,22]",2026-02-21,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
scuole a padova,70,70,320,18,0.00,https://www.cercascuole.it/scuole-a-Padova.php,0,0,0.00,0.02,52600000,"[32,32,39,32,39,32,26,39,39,32,26,21]",2026-03-25,"Local pack, Image, Related searches",commercial,Organic
ic fratelli cervi roma,20,20,170,29,0.00,https://www.cercascuole.it/Istituto_Comprensivo-I_c__Fratelli_Cervi-cod-RMIC85600X.php,0,0,0.00,0,0,"[34,53,34,34,65,53,34,43,100,81,100,65]",2026-03-15,"Knowledge panel, Sitelinks, Related searches",navigational,Organic
scuole di agrigento,69,69,90,20,0.00,https://www.cercascuole.it/scuole-a-Agrigento.php,0,0,0.00,0,9260000,"[29,41,82,52,82,41,29,64,52,64,64,41]",2026-03-01,"Local pack, Video, Image, Related searches",commercial,Organic
scuole elementari varese,82,82,70,12,0.00,https://www.cercascuole.it/scuole-a-Varese.php,0,0,0.00,0.33,2600000,"[17,17,12,10,17,12,12,5,28,5,35,5]",2026-04-04,"Local pack, Image, Related searches",commercial,Organic
scuole brindisi,77,77,90,22,0.00,https://www.cercascuole.it/scuole-a-Brindisi.php,0,0,0.00,0.02,3360000,"[22,22,14,18,18,14,22,14,18,22,29,22]",2026-02-27,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
scuole brindisi,83,83,90,22,0.00,https://www.cercascuole.it/scuole-a-Brindisi.php,0,0,0.00,0.02,3360000,"[22,22,14,18,18,14,22,14,18,22,29,22]",2026-02-27,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
scuole elementari treviso,91,91,90,14,0.00,https://www.cercascuole.it/scuole-a-Treviso.php,0,0,0.00,0.02,5480000,"[12,28,23,28,35,12,17,12,17,23,17,23]",2026-03-01,"Local pack, Sitelinks, Image, People also ask, Related searches",commercial,Organic
rmis08200l,18,18,110,18,0.00,https://www.cercascuole.it/Istituto_Di_Istruzione_Superiore-I_i_s_s__Caravaggio-cod-RMIS08200L.php,0,0,0.00,0.01,2000,"[3,2,2,13,3,6,3,30,10,13,2,2]",2026-03-01,"Sitelinks, People also ask, Related searches",navigational,Organic
ic padre pino puglisi palermo,19,19,70,25,0.00,https://www.cercascuole.it/Scuola_Primaria-I_c__Padre_Pino_Puglisi-cod-PAEE87203X.php,0,0,0.00,0.03,5640,"[26,34,34,26,53,26,7,7,26,26,7,7]",2026-03-22,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
i.c. staglieno,21,21,170,27,0.00,https://www.cercascuole.it/Istituto_Comprensivo-I_c__Staglieno-cod-GEIC824006.php,0,0,0.00,0,10400,"[20,0,0,0,0,0,0,0,62,20,13,10]",2026-03-21,"Knowledge panel, Sitelinks, People also ask, Related searches",navigational,Organic
icgalice,3,3,70,11,0.00,https://www.cercascuole.it/Scuola_Secondaria_Di_I_Grado-Ist__Comprensivo_Ennio_Galice-cod-RMMM8B901L.php,0,0,0.00,0,4,"[6,11,8,100,11,11,0,0,6,8,0,0]",2026-03-30,"Image pack, Sitelinks, People also ask, Related searches",navigational,Organic
icgalice,4,4,70,11,0.00,https://www.cercascuole.it/Scuola_Dell_infanzia-Ist__Comprensivo_Ennio_Galice-cod-RMAA8B901C.php,0,0,0.00,0,4,"[6,11,8,100,11,11,0,0,6,8,0,0]",2026-03-30,"Image pack, Sitelinks, People also ask, Related searches",navigational,Organic
istituto comprensivo daniele manin roma,27,27,170,14,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Daniele_Manin-cod-RMIC81400T.php,0,0,0.00,0,12400,"[15,23,23,19,19,15,15,29,15,36,23,19]",2026-02-27,"Local pack, Video, Image, Related searches",commercial,Organic
scuole a bari,53,53,320,22,0.00,https://www.cercascuole.it/scuole-a-Bari.php,0,0,0.00,0.01,51000000,"[13,20,20,45,24,16,24,20,24,36,24,24]",2026-02-22,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
scuole a bari,66,66,320,22,0.00,https://www.cercascuole.it/scuole-a-Bari.php,0,0,0.00,0.01,51000000,"[13,20,20,45,24,16,24,20,24,36,24,24]",2026-02-22,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
scuole agrigento,59,59,90,17,0.00,https://www.cercascuole.it/scuole-a-Agrigento.php,0,0,0.00,0,2430000,"[5,7,11,9,11,7,5,11,9,9,9,7]",2026-03-01,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
scuole agrigento,66,66,90,17,0.00,https://www.cercascuole.it/scuole-a-Agrigento.php,0,0,0.00,0,2430000,"[5,7,11,9,11,7,5,11,9,9,9,7]",2026-03-01,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
istituto comprensivo galice,44,44,720,30,0.00,https://www.cercascuole.it/Scuola_Dell_infanzia-Ist__Comprensivo_Ennio_Galice-cod-RMAA8B901C.php,0,0,0.00,0,2660,"[45,55,67,67,55,76,45,5,13,76,76,100]",2026-02-25,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
vicenza scuole,62,62,90,22,0.00,https://www.cercascuole.it/scuole-a-Vicenza.php,0,0,0.00,0.01,124,"[4,3,3,4,4,3,4,4,7,5,5,3]",2026-03-22,"Knowledge panel, Image pack, Video, Image, People also ask, Related searches",informational,Organic
scuole medie pisa,69,69,110,12,0.00,https://www.cercascuole.it/scuole-a-Pisa.php,0,0,0.00,0.01,1250000,"[22,22,14,14,14,18,14,14,29,81,35,22]",2026-04-06,"Local pack, Image, Related searches",commercial,Organic
pistoia scuole,49,49,170,16,0.00,https://www.cercascuole.it/scuole-a-Pistoia.php,0,0,0.00,0.01,10500000,"[12,12,54,36,12,7,10,12,15,15,36,7]",2026-04-03,"Local pack, Video, Image, Related searches",commercial,Organic
istituto comprensivo civitavecchia,67,67,90,31,0.00,https://www.cercascuole.it/Scuola_Dell_infanzia-Ist__Comprensivo_Ennio_Galice-cod-RMAA8B901C.php,0,0,0.00,0,64700,"[33,52,52,52,52,42,33,19,23,66,66,66]",2026-02-24,"Knowledge panel, Sitelinks, Image, People also ask, Related searches",navigational,Organic
istituto comprensivo civitavecchia,69,69,90,31,0.00,https://www.cercascuole.it/Scuola_Dell_infanzia-Ist__Comprensivo_Ennio_Galice-cod-RMAA8B901C.php,0,0,0.00,0,64700,"[33,52,52,52,52,42,33,19,23,66,66,66]",2026-02-24,"Knowledge panel, Sitelinks, Image, People also ask, Related searches",navigational,Organic
scuole elementari pistoia,60,60,70,8,0.00,https://www.cercascuole.it/scuole-a-Pistoia.php,0,0,0.00,0.33,0,"[33,80,23,19,14,23,9,14,52,66,66,9]",2026-03-15,"Local pack, Video, Image, Related searches",commercial,Organic
scuole a vicenza,71,71,90,14,0.00,https://www.cercascuole.it/scuole-a-Vicenza.php,0,0,0.00,0.02,22900000,"[4,4,3,3,4,4,3,4,4,7,4,4]",2026-02-15,"Video, Image, People also ask, Related searches, See results about, AI overview","commercial, informational",Organic
scuolaperleuropa parma,49,49,480,19,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Scuola_Per_L_Europa-cod-PRIC83700E.php,0,0,0.00,0,0,"[48,39,39,48,39,48,39,32,59,39,59,39]",2026-03-07,"Knowledge panel, Video, Image, Related searches","navigational, transactional",Organic
scuolaperleuropa parma,88,88,480,19,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Scuola_Per_L_Europa-cod-PRIC83700E.php,0,0,0.00,0,0,"[48,39,39,48,39,48,39,32,59,39,59,39]",2026-03-07,"Knowledge panel, Video, Image, Related searches","navigational, transactional",Organic
ipsia don magnani,23,23,110,14,0.00,https://www.cercascuole.it/Don_Magnani-Sassuolo-cod-MORI040507.php,0,0,0.00,0.04,3530,"[52,64,52,64,41,52,64,52,41,82,100,82]",2026-02-23,"Knowledge panel, Video, People also ask, Related searches",informational,Organic
ipsia don magnani,30,30,110,14,0.00,https://www.cercascuole.it/Don_Magnani-Sassuolo-cod-MORI040507.php,0,0,0.00,0.04,3530,"[52,64,52,64,41,52,64,52,41,82,100,82]",2026-02-23,"Knowledge panel, Video, People also ask, Related searches",informational,Organic
scuole di grosseto,73,73,110,16,0.00,https://www.cercascuole.it/scuole-a-Grosseto.php,0,0,0.00,0.02,10600000,"[53,35,28,23,28,23,23,28,35,28,43,23]",2026-04-06,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
istituto comprensivo giovanni paolo ii roma,53,53,110,22,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Giovanni_Paolo_Ii-cod-RMIC8BE008.php,0,0,0.00,0.01,431000,"[28,21,34,34,28,34,28,21,21,65,53,34]",2026-03-04,"Knowledge panel, Related searches",navigational,Organic
scuole a salerno,76,76,260,20,0.00,https://www.cercascuole.it/scuole-a-Salerno.php,0,0,0.00,0.01,38900000,"[81,44,66,54,28,35,35,28,44,54,66,35]",2026-03-29,"Local pack, Video, Image, Related searches",commercial,Organic
scuole favignana,43,43,90,22,0.00,https://www.cercascuole.it/Antonino_Rallo-Loc__Favignana-cod-TPIC80500C.php,0,0,0.00,0,360000,"[21,15,15,28,21,21,53,65,43,15,9,6]",2026-03-23,"Local pack, Image, Related searches",commercial,Organic
savona scuole,35,35,70,14,0.00,https://www.cercascuole.it/scuole-a-Savona.php,0,0,0.00,0,8250000,"[3,8,5,6,3,3,3,3,6,8,5,5]",2026-02-26,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
scuole cosenza,48,48,110,20,0.00,https://www.cercascuole.it/scuole-a-Cosenza.php,0,0,0.00,0.01,0,"[16,8,10,5,6,8,5,5,16,16,8,5]",2026-03-13,"Local pack, Video, Related searches",commercial,Organic
i.p.s.i.a. antonio parma,26,26,70,25,0.00,https://www.cercascuole.it/I_p_s_i_a__Antonio_Parma_-_Saronno-Saronno-cod-VARI040511.php,0,0,0.00,0.01,0,"[28,0,0,0,0,0,0,0,66,28,35,23]",2026-03-15,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
istituto comprensivo roccalumera,18,18,210,26,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Roccalumera-cod-MEIC850005.php,0,0,0.00,0,6050,"[19,15,23,15,19,19,15,23,44,23,29,19]",2026-03-27,"Knowledge panel, Sitelinks, Image, Related searches",navigational,Organic
i.c lucio,31,31,70,26,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Ist__Compr__Giovanni_Lucio-cod-TSIC804009.php,0,0,0.00,0,2310000,"[34,34,0,0,0,0,0,0,0,81,65,43]",2026-02-22,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
iiss caravaggio roma,34,34,110,33,0.00,https://www.cercascuole.it/Istituto_Di_Istruzione_Superiore-I_i_s_s__Caravaggio-cod-RMIS08200L.php,0,0,0.00,0,5200,"[23,23,12,17,23,23,53,35,53,23,28,12]",2026-03-21,"Local pack, Sitelinks, Video, Image, Related searches",navigational,Organic
