Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
scuole di novara,70,70,210,18,0.00,https://www.cercascuole.it/scuole-a-Novara.php,0,0,0.00,0.01,20800000,"[54,43,54,29,43,35,43,43,66,35,35,35]",2026-03-26,"Local pack, Image, People also ask, Related searches",commercial,Organic
istituto comprensivo lecco 1,13,13,140,30,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Lecco_1_Falcone_E_Borsellino-cod-LCIC82500N.php,0,0,0.00,0.03,394000,"[15,19,15,29,15,19,12,15,44,19,19,15]",2026-03-21,"Knowledge panel, Sitelinks, Video, People also ask, Related searches",navigational,Organic
scuole abruzzo,41,41,90,21,0.00,https://www.cercascuole.it/scuole-in-Abruzzo.php,0,0,0.00,0.01,0,"[0,0,0,0,1,0,1,1,2,0,0,0]",2026-03-16,"Local pack, Related searches",commercial,Organic
scuole abruzzo,71,71,90,21,0.00,https://www.cercascuole.it/scuole-in-Abruzzo.php,0,0,0.00,0.01,0,"[0,0,0,0,1,0,1,1,2,0,0,0]",2026-03-16,"Local pack, Related searches",commercial,Organic
i.c. cantù 2,30,30,480,10,0.00,https://www.cercascuole.it/Scuola_Primaria-I_c__Cantu_2-cod-COEE838047.php,0,0,0.00,0,0,"[55,0,0,0,0,0,0,0,100,81,62,45]",2026-03-06,"Knowledge panel, Video, Related searches",navigational,Organic
i.c. cantù 2,31,31,480,10,0.00,https://www.cercascuole.it/Scuola_Primaria-I_c__Cantu_2-cod-COEE838047.php,0,0,0.00,0,0,"[55,0,0,0,0,0,0,0,100,81,62,45]",2026-03-06,"Knowledge panel, Video, Related searches",navigational,Organic
scuole a treviso,43,43,90,11,0.00,https://www.cercascuole.it/scuole-a-Treviso.php,0,0,0.00,0.01,20700000,"[15,15,15,15,18,18,15,15,18,18,18,18]",2026-02-26,"Image pack, Image, People also ask, Related searches","commercial, informational",Organic
lodi scuole superiori,89,89,210,19,1.08,https://www.cercascuole.it/scuole-a-Lodi.php,0,0,0.00,0.06,895000,"[43,66,82,53,53,43,43,53,43,66,53,66]",2026-02-27,"Local pack, Image, People also ask, Related searches",commercial,Organic
scuole potenza,55,55,140,17,0.00,https://www.cercascuole.it/scuole-a-Potenza.php,0,0,0.00,0,9650000,"[66,9,36,6,9,9,9,9,19,15,9,9]",2026-04-02,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
scuole prato,62,62,320,29,0.00,https://www.cercascuole.it/scuole-a-Prato.php,0,0,0.00,0.02,7890000,"[13,11,20,11,16,13,11,11,20,16,31,8]",2026-03-24,"Local pack, Video, Image, Related searches",commercial,Organic
scuole a varese,77,0,140,17,0.00,https://www.cercascuole.it/scuole-a-Varese.php,0,0,0.00,0.04,18800000,"[17,21,21,14,17,0,1,21,0,1,26,21]",2026-04-07,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
dante alighieri civita castellana,16,16,110,25,0.00,https://www.cercascuole.it/Dante_Alighieri-Civita_Castellana-cod-VTIC81700B.php,0,0,0.00,0,0,"[15,11,11,11,15,23,28,28,35,11,11,11]",2026-03-15,"Knowledge panel, Sitelinks, Image, Related searches",navigational,Organic
dante alighieri civita castellana,24,24,110,25,0.00,https://www.cercascuole.it/Dante_Alighieri-Civita_Castellana-cod-VTIC81700B.php,0,0,0.00,0,0,"[15,11,11,11,15,23,28,28,35,11,11,11]",2026-03-15,"Knowledge panel, Sitelinks, Image, Related searches",navigational,Organic
istituto comprensivo de amicis anzola,25,25,110,24,0.00,https://www.cercascuole.it/Istituto_Comprensivo-De_Amicis_-_Anzola_Emilia-cod-BOIC81400L.php,0,0,0.00,0,2420,"[17,28,23,28,28,28,23,12,17,53,28,23]",2026-03-02,"Knowledge panel, Sitelinks, Related searches",navigational,Organic
scuole del piemonte,23,23,210,13,0.00,https://www.cercascuole.it/scuole-in-Piemonte.php,0,0,0.00,0.01,14400000,"[14,11,14,21,14,14,17,48,59,14,0,14]",2026-03-26,Related searches,informational,Organic
scuole treviso,94,94,110,13,0.00,https://www.cercascuole.it/scuole-a-Treviso.php,0,0,0.00,0.01,9850000,"[11,18,15,15,15,15,15,15,18,23,23,18]",2026-02-16,"Knowledge panel, Image, People also ask, Related searches, AI overview",informational,Organic
ics viviani,48,48,260,19,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Caivano_-_I_c__Viviani-cod-NAIC841007.php,0,0,0.00,0.05,499000,"[44,44,54,35,35,44,23,15,54,44,54,44]",2026-03-26,"Knowledge panel, Sitelinks, Related searches",navigational,Organic
scuole di cosenza,41,41,140,18,0.00,https://www.cercascuole.it/scuole-a-Cosenza.php,0,0,0.00,0,7620000,"[53,65,43,65,28,34,34,28,21,65,65,34]",2026-02-26,"Local pack, Video, Image, Related searches",commercial,Organic
scuole lecco,69,69,170,19,0.00,https://www.cercascuole.it/scuole-a-Lecco.php,0,0,0.00,0.02,4190000,"[23,15,19,29,19,15,19,23,44,23,15,19]",2026-03-27,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
istituto comprensivo statale arbe zara,46,46,140,24,0.00,https://www.cercascuole.it/Scuola_Primaria-Ic_Arbe_Zara_milano-cod-MIEE8DG03R.php,0,0,0.00,0.06,987,"[66,80,52,42,66,80,42,33,100,66,100,80]",2026-04-06,"Local pack, Sitelinks, Video, Related searches",navigational,Organic
scuole ancona,55,55,90,25,0.00,https://www.cercascuole.it/scuole-a-Ancona.php,0,0,0.00,0.01,4630000,"[4,6,4,6,4,10,4,5,5,10,6,4]",2026-03-04,"Local pack, Image, People also ask, Related searches",commercial,Organic
scuole ancona,66,66,90,25,0.00,https://www.cercascuole.it/scuole-a-Ancona.php,0,0,0.00,0.01,4630000,"[4,6,4,6,4,10,4,5,5,10,6,4]",2026-03-04,"Local pack, Image, People also ask, Related searches",commercial,Organic
scuole rimini,54,54,170,20,0.00,https://www.cercascuole.it/scuole-a-Rimini.php,0,0,0.00,0.01,0,"[10,10,13,8,8,10,13,20,24,10,10,8]",2026-03-14,"Local pack, Top stories, Video, Related searches",commercial,Organic
scuole di vibo valentia,60,60,90,17,0.00,https://www.cercascuole.it/scuole-a-Vibo_Valentia.php,0,0,0.00,0,6610000,"[14,78,50,78,50,50,35,35,50,100,64,78]",2026-02-08,"Local pack, Video, Image, Related searches",commercial,Organic
scuole medie grosseto,66,66,70,8,0.00,https://www.cercascuole.it/scuole-a-Grosseto.php,0,0,0.00,0,0,"[19,42,26,34,42,26,19,26,26,34,26,34]",2026-03-06,"Local pack, Image, Related searches",commercial,Organic
scuole medie novara,73,73,140,11,0.00,https://www.cercascuole.it/scuole-a-Novara.php,0,0,0.00,0,724000,"[23,23,19,15,19,19,23,15,23,19,23,12]",2026-03-19,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
trova scuole,22,22,390,27,0.00,https://www.cercascuole.it/,0,0,0.00,0.04,139000000,"[100,0,0,2,2,2,5,2,3,2,1,1]",2026-03-11,"Video, Related searches","informational, transactional",Organic
istituto comprensivo 1 2 oristano,37,37,170,21,0.00,https://www.cercascuole.it/scuole-a-Oristano.php,0,0,0.00,0,55700,"[15,11,28,18,23,18,15,23,100,28,18,11]",2026-03-25,"Sitelinks, Video, Related searches",navigational,Organic
daniele manin roma,31,31,90,29,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Daniele_Manin-cod-RMIC81400T.php,0,0,0.00,0.02,536000,"[8,11,11,18,15,15,11,15,11,28,23,11]",2026-02-08,"Local pack, Sitelinks, Video, Related searches",navigational,Organic
scuole a la spezia,54,54,70,13,0.00,https://www.cercascuole.it/scuole-a-La_Spezia.php,0,0,0.00,0.33,121,"[34,26,42,34,26,26,19,26,53,26,26,7]",2026-03-19,"Local pack, Video, Related searches",commercial,Organic
ic ennio galice,36,36,260,16,0.00,https://www.cercascuole.it/Scuola_Dell_infanzia-Ist__Comprensivo_Ennio_Galice-cod-RMAA8B901C.php,0,0,0.00,0,2530,"[82,82,82,100,66,82,43,10,12,82,100,82]",2026-02-16,"Knowledge panel, Video, Image, Related searches",navigational,Organic
ic ennio galice,54,54,260,16,0.00,https://www.cercascuole.it/Scuola_Dell_infanzia-Ist__Comprensivo_Ennio_Galice-cod-RMAA8B901C.php,0,0,0.00,0,2530,"[82,82,82,100,66,82,43,10,12,82,100,82]",2026-02-16,"Knowledge panel, Video, Image, Related searches",navigational,Organic
i.c. vittorini messina,26,26,70,12,0.00,https://www.cercascuole.it/Istituto_Comprensivo-N_15_Me_Vittorini-cod-MEIC822001.php,0,0,0.00,0,9550,"[43,65,0,0,0,0,0,0,0,100,43,28]",2026-03-03,"Knowledge panel, Sitelinks",navigational,Organic
iis claudio varalli via ulisse dini milano mi,46,46,170,17,0.00,https://www.cercascuole.it/Istituto_Di_Istruzione_Superiore-Claudio_Varalli-cod-MIIS05100C.php,0,0,0.00,0.06,654,"[53,43,53,53,43,43,43,21,6,65,81,81]",2026-02-24,"Knowledge panel, Sitelinks, People also ask, Related searches",navigational,Organic
iis claudio varalli via ulisse dini milano mi,48,48,170,17,0.00,https://www.cercascuole.it/Istituto_Di_Istruzione_Superiore-Claudio_Varalli-cod-MIIS05100C.php,0,0,0.00,0.06,654,"[53,43,53,53,43,43,43,21,6,65,81,81]",2026-02-24,"Knowledge panel, Sitelinks, People also ask, Related searches",navigational,Organic
omnicomprensivo stigliano,33,33,70,15,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Rocco_Montano-cod-MTIC81100R.php,0,0,0.00,0,2060,"[9,9,9,52,66,9,42,23,33,100,52,33]",2026-02-16,"Knowledge panel, Related searches",navigational,Organic
scuole benevento,60,60,140,15,0.00,https://www.cercascuole.it/scuole-a-Benevento.php,0,0,0.00,0,2660000,"[24,6,6,6,5,5,5,6,10,13,6,4]",2026-03-31,"Local pack, Image, People also ask, Related searches",commercial,Organic
scuole benevento,69,69,140,15,0.00,https://www.cercascuole.it/scuole-a-Benevento.php,0,0,0.00,0,2660000,"[24,6,6,6,5,5,5,6,10,13,6,4]",2026-03-31,"Local pack, Image, People also ask, Related searches",commercial,Organic
scuole benevento,73,73,140,15,0.00,https://www.cercascuole.it/scuole-a-Benevento.php,0,0,0.00,0,2660000,"[24,6,6,6,5,5,5,6,10,13,6,4]",2026-03-31,"Local pack, Image, People also ask, Related searches",commercial,Organic
istituto comprensivo centro storico,44,44,210,34,0.00,https://www.cercascuole.it/Istituto_Comprensivo-I_c__Centro_Storico-cod-GEIC80700C.php,0,0,0.00,0.02,1560000,"[4,19,23,23,29,23,29,23,81,54,1,2]",2026-03-29,"Local pack, Video, Related searches",commercial,Organic
scuole grosseto,71,71,140,25,0.00,https://www.cercascuole.it/scuole-a-Grosseto.php,0,0,0.00,0.02,128,"[43,35,22,18,22,18,22,29,29,22,29,18]",2026-03-20,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
manin roma,62,62,140,32,1.10,https://www.cercascuole.it/Istituto_Comprensivo-Daniele_Manin-cod-RMIC81400T.php,0,0,0.00,0.04,0,"[66,100,66,42,52,80,33,33,42,52,100,52]",2026-03-14,"Local pack, Sitelinks, Video, Related searches",navigational,Organic
scuole a lodi,39,39,140,15,0.00,https://www.cercascuole.it/scuole-a-Lodi.php,0,0,0.00,0.01,19000000,"[29,43,35,29,29,29,29,35,43,35,22,29]",2026-04-03,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
scuole di potenza,44,44,140,16,0.00,https://www.cercascuole.it/scuole-a-Potenza.php,0,0,0.00,0,19100000,"[18,100,14,66,10,14,14,10,14,29,29,18]",2026-02-10,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
scuole di potenza,87,87,140,16,0.00,https://www.cercascuole.it/scuole-a-Potenza.php,0,0,0.00,0,19100000,"[18,100,14,66,10,14,14,10,14,29,29,18]",2026-02-10,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
liceo carducci milano,81,81,1600,12,0.70,https://www.cercascuole.it/Scuola_Secondaria_Di_Ii_Grado-Carducci-cod-MIPC03000N.php,0,0,0.00,0.02,443000,"[24,35,44,24,10,16,35,29,13,44,29,24]",2026-02-26,"Knowledge panel, Video, Image, People also ask, Related searches",navigational,Organic
scuole a frosinone,40,40,140,24,0.00,https://www.cercascuole.it/scuole-a-Frosinone.php,0,0,0.00,0.02,13000000,"[19,12,12,15,10,15,7,12,10,15,19,15]",2026-02-26,"Local pack, Image, People also ask, Related searches",commercial,Organic
scuole lodi,71,71,140,24,0.00,https://www.cercascuole.it/scuole-a-Lodi.php,0,0,0.00,0.01,123,"[23,28,28,18,23,23,28,28,28,28,18,23]",2026-03-20,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
scuole a biella,75,75,70,16,0.00,https://www.cercascuole.it/scuole-a-Biella.php,0,0,0.00,0.01,7010000,"[28,23,23,17,12,17,12,12,17,35,12,12]",2026-02-10,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
istituto scolastico,78,78,590,34,1.46,https://www.cercascuole.it/,0,0,0.00,0.02,0,"[16,20,16,16,10,10,16,13,27,24,13,13]",2026-03-10,"Local pack, Video, Image, Related searches",commercial,Organic
scuole elementari padova,82,82,110,19,0.00,https://www.cercascuole.it/scuole-a-Padova.php,0,0,0.00,0,6000000,"[19,12,15,9,12,9,6,9,19,15,15,15]",2026-04-03,"Local pack, Image pack, Image, People also ask, Related searches",commercial,Organic
baluardo partigiani,50,50,210,25,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Baluardo_Partigiani_-_Novara-cod-NOIC82700X.php,0,0,0.00,0.06,0,"[43,43,65,65,65,65,65,53,100,81,100,65]",2026-03-18,"Knowledge panel, Image pack, Video, Image, Related searches, AI overview",informational,Organic
scuole vicenza,98,98,90,14,0.00,https://www.cercascuole.it/scuole-a-Vicenza.php,0,0,0.00,0.02,9830000,"[3,4,3,3,3,3,3,4,5,7,5,4]",2026-02-28,"Knowledge panel, Video, Image, People also ask, Related searches, AI overview",informational,Organic
ic anzola,25,25,140,26,0.00,https://www.cercascuole.it/Istituto_Comprensivo-De_Amicis_-_Anzola_Emilia-cod-BOIC81400L.php,0,0,0.00,0,99200,"[12,12,12,15,12,12,5,7,29,23,19,15]",2026-03-21,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
scuole primarie parma,62,62,90,15,0.00,https://www.cercascuole.it/scuole-a-Parma.php,0,0,0.00,0.01,3800000,"[43,35,35,12,12,5,17,17,28,17,12,23]",2026-03-27,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
scuole messina,81,81,210,20,0.00,https://www.cercascuole.it/scuole-a-Messina.php,0,0,0.00,0,8400000,"[3,3,3,2,3,2,2,2,5,3,5,3]",2026-04-01,"Local pack, Top stories, Video, Image, People also ask, Related searches",commercial,Organic
ipsia antonio parma,14,14,110,21,0.00,https://www.cercascuole.it/I_p_s_i_a__Antonio_Parma_-_Saronno-Saronno-cod-VARI040511.php,0,0,0.00,0.01,0,"[28,28,28,23,23,35,23,23,66,28,28,23]",2026-03-13,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
scuole elementari piacenza,65,65,90,20,0.00,https://www.cercascuole.it/scuole-a-Piacenza.php,0,0,0.00,0,351000,"[9,12,9,19,9,6,6,6,9,19,12,9]",2026-03-02,"Local pack, Image, Related searches",commercial,Organic
ic ala,17,17,90,24,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Ala_Bresciani-cod-TNIC84800Q.php,0,0,0.00,0,34100000,"[12,15,28,21,9,21,21,65,81,34,21,34]",2026-04-03,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
ic ala,19,19,90,24,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Ala_Bresciani-cod-TNIC84800Q.php,0,0,0.00,0,34100000,"[12,15,28,21,9,21,21,65,81,34,21,34]",2026-04-03,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
scuole livorno,48,48,170,28,0.00,https://www.cercascuole.it/scuole-a-Livorno.php,0,0,0.00,0,124,"[15,29,29,15,19,19,15,19,29,44,15,12]",2026-03-21,"Local pack, Video, Related searches",commercial,Organic
oristano scuole superiori,58,58,90,30,0.00,https://www.cercascuole.it/scuole-a-Oristano.php,0,0,0.00,0,0,"[33,33,42,33,33,33,33,52,42,33,52,42]",2026-03-13,"Local pack, Video, Image, Related searches",commercial,Organic
cerca scuola,16,16,210,36,0.00,https://www.cercascuole.it/,0,0,0.00,0,132000000,"[1,3,3,1,3,3,29,3,1,3,3,3]",2026-03-08,"Video, Related searches",informational,Organic
cerca scuola,47,47,210,36,0.00,https://www.cercascuole.it/scuole-a-Cagliari.php,0,0,0.00,0,132000000,"[1,3,3,1,3,3,29,3,1,3,3,3]",2026-03-08,"Video, Related searches",informational,Organic
cerca scuola,54,54,210,36,0.00,https://www.cercascuole.it/scuole-a-Roma.php,0,0,0.00,0,132000000,"[1,3,3,1,3,3,29,3,1,3,3,3]",2026-03-08,"Video, Related searches",informational,Organic
cerca scuola,59,59,210,36,0.00,https://www.cercascuole.it/scuole-a-Bergamo.php,0,0,0.00,0,132000000,"[1,3,3,1,3,3,29,3,1,3,3,3]",2026-03-08,"Video, Related searches",informational,Organic
scuole a brescia,53,53,320,23,0.93,https://www.cercascuole.it/scuole-a-Brescia.php,0,0,0.00,0.07,0,"[30,24,30,24,24,24,24,24,36,20,30,20]",2026-03-07,"Local pack, Video, Image, Related searches",commercial,Organic
scuole a brescia,80,80,320,23,0.93,https://www.cercascuole.it/scuole-a-Brescia.php,0,0,0.00,0.07,0,"[30,24,30,24,24,24,24,24,36,20,30,20]",2026-03-07,"Local pack, Video, Image, Related searches",commercial,Organic
scuole a brescia,81,81,320,23,0.93,https://www.cercascuole.it/scuole-a-Brescia.php,0,0,0.00,0.07,0,"[30,24,30,24,24,24,24,24,36,20,30,20]",2026-03-07,"Local pack, Video, Image, Related searches",commercial,Organic
frosinone scuole,57,57,140,18,0.00,https://www.cercascuole.it/scuole-a-Frosinone.php,0,0,0.00,0.02,13200000,"[28,18,23,28,15,18,11,15,15,23,28,23]",2026-02-12,"Local pack, Video, Image, Related searches",commercial,Organic
ic ovest 2,45,45,720,10,0.00,https://www.cercascuole.it/Istituto_Comprensivo-Ic_Ovest_2_Brescia-cod-BSIC886005.php,0,0,0.00,0,702000,"[45,45,45,55,55,67,55,20,20,76,55,55]",2026-03-01,"Knowledge panel, Image, People also ask, Related searches",navigational,Organic
ciusa,64,64,260,33,0.00,https://www.cercascuole.it/Istituto_Comprensivo-F__Ciusa-cod-CAIC881009.php,0,0,0.00,0,205000,"[16,20,16,16,20,0,10,20,20,30,36,10]",2026-02-28,"Knowledge panel, Local pack, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches",navigational,Organic
galice civitavecchia,23,23,260,23,0.00,https://www.cercascuole.it/Scuola_Dell_infanzia-Ist__Comprensivo_Ennio_Galice-cod-RMAA8B901C.php,0,0,0.00,0,6020,"[54,54,54,54,44,66,44,8,15,54,44,44]",2026-02-10,"Knowledge panel, Sitelinks, Image, People also ask, Related searches",navigational,Organic
istituto comprensivo dante alighieri civita castellana,24,24,110,25,0.00,https://www.cercascuole.it/Dante_Alighieri-Civita_Castellana-cod-VTIC81700B.php,0,0,0.00,0,0,"[14,18,22,29,18,22,14,29,43,35,22,18]",2026-03-15,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
istituto comprensivo bruno munari milano,35,35,140,26,0.00,https://www.cercascuole.it/Scuola_Secondaria_Di_I_Grado-Ic_Bruno_Munari__Milano-cod-MIMM82001N.php,0,0,0.00,0,10800,"[28,18,23,15,23,28,18,11,44,28,28,28]",2026-04-02,"Knowledge panel, Sitelinks, Related searches",navigational,Organic
iccantu2,36,36,720,12,0.00,https://www.cercascuole.it/Scuola_Primaria-I_c__Cantu_2-cod-COEE838047.php,0,0,0.00,0,0,"[37,31,31,31,46,31,11,7,68,68,52,31]",2026-03-10,"Knowledge panel, Sitelinks, Image, Related searches","navigational, transactional",Organic
scuole di frosinone,71,71,110,14,0.00,https://www.cercascuole.it/scuole-a-Frosinone.php,0,0,0.00,0.03,15700000,"[18,23,28,18,18,11,18,15,23,28,23,15]",2026-04-06,"Local pack, Image, People also ask, Related searches",commercial,Organic
icspuglisi,12,12,90,27,0.00,https://www.cercascuole.it/Scuola_Primaria-I_c__Padre_Pino_Puglisi-cod-PAEE87203X.php,0,0,0.00,0,584,"[29,29,29,22,54,14,4,4,10,10,4,4]",2026-04-01,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
scuole lucca,50,50,170,15,0.00,https://www.cercascuole.it/scuole-a-Lucca.php,0,0,0.00,0.02,0,"[23,18,66,81,15,18,35,18,23,35,23,15]",2026-03-17,"Local pack, Video, Image, Related searches",commercial,Organic
scuole a grosseto,64,64,140,25,0.00,https://www.cercascuole.it/scuole-a-Grosseto.php,0,0,0.00,0.02,10700000,"[53,43,28,17,28,23,28,28,35,28,43,23]",2026-04-06,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
antonio meucci carpi,15,15,110,25,0.00,https://www.cercascuole.it/Istituto_Di_Istruzione_Superiore-Antonio_Meucci-cod-MOIS003008.php,0,0,0.00,0,132,"[28,28,17,17,23,28,53,35,66,35,17,17]",2026-03-22,"Knowledge panel, Sitelinks, Related searches",navigational,Organic
lozer pordenone,94,94,110,8,0.00,https://www.cercascuole.it/scuole-a-Pordenone.php,0,0,0.00,0,4350,"[28,34,28,28,28,28,28,53,34,53,43,53]",2026-03-02,"Knowledge panel, Video, Image, People also ask, Related searches","informational, transactional",Organic
